多模阅读器 - 功能清单
============================

【项目概述】
这是一个基于文件系统的多视图AI工作流平台，将本地文件、提示词、工作流、事件、反馈和外部AI服务组织成一个可观察、可复用、可持续改进的个人知识工作台。

【核心功能】
-----------

1. 文件管理系统
     - Mermaid图表渲染（流程图、序列图等）
     - 实时渲染更新
     - 渲染错误处理和降级显示
   
   ✓ 内容预览
     - 文件内容预览功能
     - 内容长度统计
     - 空内容检测和提示

4. 表格编辑器
   ✓ 全屏表格编辑
     - 表格全屏编辑模式
     - 表格单元格编辑和输入
     - 表格数据保存和持久化
     - 表格导航（方向键移动）
   
   ✓ 表格操作
     - 表格切换（快捷键支持）
     - 表格复制粘贴功能
     - 表格格式化和样式
     - 表格数据验证
     - 表格导入导出功能
     - 表格模板功能

5. 内容粘贴系统
   ✓ 智能粘贴功能
     - 多视图粘贴目标选择
     - 粘贴目标循环切换（R键）
     - 粘贴内容自动创建文件
     - 粘贴历史记录
     - 粘贴撤销功能（Ctrl+Z）
   
   ✓ 粘贴内容处理
     - 粘贴内容预处理
     - 粘贴格式保持
     - 粘贴进度显示
     - 粘贴内容验证

6. 内容复制系统
   ✓ 全局复制功能
     - 一键复制所有视图内容
     - 包含提示词信息
     - 格式化输出
     - 选择性复制（单个视图）
     - 复制进度提示
     - 复制内容预览

【AI集成功能】
-------------

7. OpenAI兼容接口集成
   ✓ 多视图AI配置
     - 每个视图独立配置AI参数
     - API Key配置和管理
     - API URL配置（支持自定义端点）
     - 模型选择（gpt-3.5-turbo, gpt-4等）
   
   ✓ AI调用功能
     - 流式输出支持
     - 批量调用支持
     - 错误处理和重试机制
     - 请求超时控制
     - 并发请求管理
     - 请求历史记录
     - 响应缓存机制
   
   ✓ 上下文管理
     - 自动包含所有视图内容
     - 自动包含全局提示词
     - 上下文长度限制和优化
     - 上下文拼接格式化

8. DeepSeek AI集成
   ✓ 网页版自动化
     - DeepSeek网页版自动发送功能
     - Puppeteer自动化控制浏览器
     - 登录状态持久化（首次登录后自动保存）
   
   ✓ 发送功能
     - 发送所有视图内容（快捷键M）
     - 发送单个视图内容（快捷键N）
     - 视图按钮快速发送（🚀按钮）
     - 自动包含视图提示词
     - 自动包含全局提示词
     - 发送成功反馈提示
   
   ✓ 集成管理
     - 集成在2333端口，无需额外服务
     - 浏览器窗口自动管理
     - 发送内容预处理和格式化

9. AI工作流系统
   ✓ 工作流定义
     - 工作流定义（Markdown格式）
     - 工作流步骤解析（([prev]+[self]+[next])格式）
     - 工作流可视化
     - 工作流模板功能
   
   ✓ 工作流执行
     - 工作流执行（支持并发和顺序）
     - 步骤依赖管理
     - 步骤结果传递（stepResults）
     - 工作流执行状态显示（流式更新）
     - 工作流暂停/继续/终止
     - 工作流步骤文件保存
     - 工作流结果合并
   
   ✓ 高级工作流功能
     - 嵌套工作流支持（工作流节点）
     - 工作流步骤计数（包括嵌套步骤）
     - 工作流执行日志
     - 工作流执行进度跟踪
     - 工作流执行状态机
     - 工作流执行历史记录
     - 工作流坐标系统（XY轴定位）

10. 事件管理系统
    ✓ 事件配置
      - 事件创建和编辑
      - 事件与工作流关联
      - 事件项目路径配置
      - 事件列表管理
      - 事件搜索和过滤
   
    ✓ 事件执行
      - 事件执行（触发工作流）
      - 事件执行模式选择（并发/顺序）
      - 事件执行状态实时显示
      - 事件执行历史记录
      - 事件批量执行
      - 事件执行结果保存
      - 事件执行日志记录
      - 事件依赖管理
      - 事件执行进度跟踪

11. 提示词管理
    ✓ 提示词配置
      - 提示词创建和编辑
      - 提示词列表管理
      - 提示词切换（快捷键T）
      - 提示词历史记录（最多50条）
      - 提示词搜索和过滤
      - 提示词应用到视图
      - 视图专属提示词配置
      - 全局提示词配置
   
    ✓ 提示词高级功能
      - 提示词模板功能
      - 提示词导入导出
      - 提示词版本管理
      - 提示词使用统计
      - 提示词格式化处理

【界面定制功能】
--------------

12. 主题管理
    ✓ 主题配置
      - 主题创建和编辑
      - 主题列表管理
      - 主题切换
      - 主题历史记录（最多50条）
      - CSS变量系统
      - 暗色/亮色主题支持
      - 主题预览功能
   
    ✓ 主题高级功能
      - 主题导入导出
      - 主题实时应用
      - 主题验证和错误处理
      - 渐变背景设计
      - 自定义颜色方案

13. 布局管理
    ✓ 布局配置
      - 布局创建和编辑
      - 布局列表管理
      - 布局切换
      - 布局历史记录（最多50条）
      - 列数配置
      - 全屏模式配置
      - 布局预览功能
   
    ✓ 布局高级功能
      - 布局导入导出
      - 布局实时调整
      - 响应式布局支持
      - 自定义视图排列

14. 视图管理
    ✓ 视图配置
      - 视图配置（ID、标题模板、后缀、快捷键）
      - 视图添加/删除
      - 视图顺序调整
      - 视图快捷键绑定
      - 视图状态保存
      - 视图内容同步
   
    ✓ 视图高级功能
      - 视图专属配置
      - 视图模板功能
      - 视图文件夹自动创建
      - 视图内容实时预览

【快捷键系统】
-------------

15. 全局快捷键
    ✓ Ctrl+C：复制所有视图内容
    ✓ Ctrl+V：粘贴到视图
    ✓ Ctrl+Z：撤销操作
    ✓ Z：返回上一个文件
    ✓ ESC：关闭面板/全屏

16. 文件导航快捷键
    ✓ W：向上移动选择
    ✓ S：向下移动选择
    ✓ Enter：确认选择
    ✓ E：进入目录
    ✓ Q：返回上一个文件/目录

17. 视图操作快捷键
    ✓ A：第一个视图表格全屏
    ✓ D：第二个视图表格全屏
    ✓ 视图特定快捷键：打开对应视图表格
    ✓ J：切换所有视图到_AI文件

18. 图表显示快捷键
    ✓ F：显示第一个视图图表（或切换事件列表）
    ✓ G：显示第二个视图图表（或执行事件）

19. DeepSeek发送快捷键
    ✓ M：发送所有视图内容到DeepSeek（包含全局提示词和所有视图）
    ✓ N：发送单个视图内容到DeepSeek（从导航栏获取视图ID，包含视图提示词）

20. 其他快捷键
    ✓ R：循环切换粘贴目标
    ✓ T：循环切换提示词
    ✓ F：切换事件列表
    ✓ G：执行当前事件

21. 事件面板快捷键
    ✓ W：向上移动事件选择（自动选择）
    ✓ S：向下移动事件选择（自动选择）
    ✓ Enter：选择当前事件
    ✓ G：执行当前事件

【数据管理功能】
--------------

22. 回收站系统
    ✓ 软删除（.deleted后缀）
    ✓ 回收站列表显示
    ✓ 文件恢复
    ✓ 永久删除
    ✓ 回收站数据持久化（trash.json）
    ✓ 回收站清空功能
    ✓ 删除确认对话框
    ✓ 恢复确认对话框

23. 历史记录系统
    ✓ 粘贴历史记录（每个视图独立）
    ✓ 撤销功能（Ctrl+Z）
    ✓ 历史记录栈管理
    ✓ 历史记录索引管理
    ✓ 历史记录持久化
    ✓ 历史记录清理

24. 状态持久化
    ✓ 应用状态保存到localStorage
    ✓ 上次打开的目录恢复
    ✓ 上次打开的文件恢复
    ✓ 视图配置保存
    ✓ 主题配置保存
    ✓ 布局配置保存
    ✓ 提示词历史保存
    ✓ 工作流执行状态保存

【高级功能】
----------

25. 文件整理
    ✓ 按扩展名自动分类
    ✓ 创建分类文件夹
    ✓ 文件移动
    ✓ 整理进度显示
    ✓ 整理规则配置
    ✓ 批量整理功能

26. 右键菜单
    ✓ 文件操作菜单
    ✓ 目录操作菜单
    ✓ 上下文相关操作
    ✓ 快速操作入口
    ✓ 自定义菜单项

27. 设置管理
    ✓ 应用设置界面
    ✓ 快捷键配置
    ✓ 视图配置
    ✓ 其他设置项
    ✓ 设置导入导出
    ✓ 设置重置功能

28. 工作流可视化
    ✓ 工作流步骤图形化显示
    ✓ 依赖关系可视化
    ✓ 执行状态可视化
    ✓ 工作流图编辑
    ✓ 工作流布局调整

29. 流式输出显示
    ✓ 工作流执行状态流式更新
    ✓ 实时显示步骤结果
    ✓ 自动滚动到最新内容
    ✓ 执行状态格式化显示
    ✓ 进度条显示

30. 事件执行控制
    ✓ 工作流暂停
    ✓ 工作流继续
    ✓ 工作流终止
    ✓ 执行状态实时监控
    ✓ 执行速度控制
    ✓ 执行结果预览

【反馈与分析系统】
----------------

31. 反馈管理系统
    ✓ 节点级反馈生成
      - 自动为每个节点生成反馈
      - 支持自定义反馈提示词
      - 反馈内容格式化处理
      - 反馈文件自动归档
   
    ✓ 工作流级反馈生成
      - 为整个工作流生成总结反馈
      - 包含所有节点输出内容
      - 支持工作流级反馈提示词
      - 反馈文件版本控制
   
    ✓ 反馈历史管理
      - 反馈历史记录查询
      - 反馈内容搜索
      - 反馈模板配置
      - 反馈结果分析
      - 反馈内容合并

32. 使用统计分析
    ✓ 功能使用统计
      - 功能使用频率统计
      - 工作流执行统计
      - 事件执行统计
      - 视图使用统计
      - 提示词使用统计
   
    ✓ 数据分析功能
      - 关键字统计分析
      - 使用时长统计
      - 活跃度分析
      - 统计数据可视化
      - 统计报告生成

33. 向量化反馈系统
    ✓ 向量存储功能
      - 反馈内容向量化
      - 相似反馈检索
      - 反馈内容聚类
      - 反馈模式分析
      - 向量数据库管理
      - 语义搜索功能
      - 反馈推荐系统

【技术特性】
----------

34. 模块化架构
    ✓ ES6模块系统
    ✓ 功能模块分离
    ✓ 工具函数复用
    ✓ 核心模块独立
    ✓ 模块依赖管理
    ✓ 模块热更新

35. 响应式设计
    ✓ 自适应布局
    ✓ 窗口大小调整
    ✓ 移动端适配
    ✓ 触摸屏支持
    ✓ 高DPI屏幕适配

36. 性能优化
    ✓ 懒加载
    ✓ 滚动位置保存
    ✓ 状态缓存
    ✓ 异步操作优化
    ✓ 内存管理
    ✓ 渲染性能优化
    ✓ 网络请求优化

37. 错误处理
    ✓ API错误处理
    ✓ 文件操作错误处理
    ✓ 用户友好错误提示
    ✓ 错误日志记录
    ✓ 错误恢复机制
    ✓ 异常捕获和处理

38. 安全性
    ✓ HTML内容净化（DOMPurify）
    ✓ 路径规范化
    ✓ 文件访问权限检查
    ✓ XSS防护
    ✓ 输入验证和过滤
    ✓ 安全API调用

【打包和部署】
------------

39. 服务器部署
    ✓ Express服务器
    ✓ 静态文件服务
    ✓ RESTful API
    ✓ 端口配置（2333）
    ✓ 跨域支持
    ✓ 请求日志记录
    ✓ 安全中间件

40. 内网穿透功能
    ✓ cloudflared集成
    ✓ 启动/停止内网穿透脚本
    ✓ 局域网连接支持
    ✓ 公网访问配置
    ✓ 安全访问控制
    ✓ 穿透状态监控

【数据格式支持】
--------------

41. 文件格式
    ✓ Markdown (.md)
    ✓ 文本文件 (.txt)
    ✓ JSON文件
    ✓ 其他文本格式
    ✓ 代码文件（多种语言）
    ✓ 配置文件格式

42. 工作流格式
    ✓ Markdown格式定义
    ✓ 步骤依赖语法：([prev]+[self]+[next])
    ✓ 工作流可视化解析
    ✓ JSON配置格式
    ✓ 工作流模板格式

43. 数据存储格式
    ✓ JSON配置存储
    ✓ 主题CSS存储
    ✓ 布局配置存储
    ✓ 提示词存储
    ✓ 工作流存储
    ✓ 事件存储
    ✓ 日志存储格式
    ✓ 反馈文件格式

【用户体验功能】
--------------

44. 界面交互
    ✓ 拖拽支持（部分）
    ✓ 悬停效果
    ✓ 点击反馈
    ✓ 加载状态显示
    ✓ 进度提示
    ✓ 动画效果
    ✓ 无障碍支持

45. 信息显示
    ✓ 当前提示词显示
    ✓ 粘贴目标显示
    ✓ 文件路径显示
    ✓ 状态信息显示
    ✓ 执行进度显示
    ✓ 错误信息显示
    ✓ 提示信息显示

46. 操作反馈
    ✓ 成功提示
    ✓ 错误提示
    ✓ 确认对话框
    ✓ 操作日志
    ✓ 执行结果反馈
    ✓ 系统状态提示

【扩展功能】
----------

47. AI视图切换
    ✓ 视图_AI文件切换按钮
    ✓ 一键切换所有视图
    ✓ 文件命名规则：文件名_视图ID_AI.扩展名
    ✓ 自动显示"文件未找到"（如果不存在）
    ✓ AI视图状态管理

48. DeepSeek发送功能
    ✓ 视图按钮快速发送（🚀按钮）
    ✓ 自动获取视图提示词
    ✓ 自动获取全局提示词
    ✓ 发送成功反馈
    ✓ 登录状态自动保存
    ✓ 首次使用自动打开浏览器登录
    ✓ 发送内容预处理

49. 工作流执行监控
    ✓ 实时状态显示
    ✓ 步骤结果查看
    ✓ 执行进度显示
    ✓ 控制按钮（暂停/继续/终止）
    ✓ 执行历史记录
    ✓ 执行性能分析

50. 事件快速操作
    ✓ 事件列表快速选择（W/S键）
    ✓ 事件自动选择（移动时自动执行）
    ✓ 事件关联文件自动打开
    ✓ 事件执行预览
    ✓ 事件批量操作

51. 外部AI调用API
    ✓ /api/views/context 端点
    ✓ 获取当前所有视图内容
    ✓ 包含全局提示词
    ✓ 结构化上下文输出
    ✓ 外部工具集成支持
    ✓ 调用日志记录

52. 日志系统增强
    ✓ 永久保存日志（不随执行清空）
    ✓ 追加模式日志记录
    ✓ 结构化日志格式
    ✓ 日志行更新策略
    ✓ 执行ID机制
    ✓ 日志搜索过滤
    ✓ 日志导出功能

53. 工作流节点执行器
    ✓ 嵌套工作流执行
    ✓ 工作流节点依赖管理
    ✓ 节点结果传递
    ✓ 节点状态跟踪
    ✓ 节点执行日志
    ✓ 节点错误处理

54. 坐标系统支持
    ✓ XY轴坐标定位
    ✓ 并行分支处理
    ✓ 时间顺序管理
    ✓ 节点空间关系
    ✓ 坐标信息显示
    ✓ 坐标导航支持

55. 关键字识别系统
    ✓ 自定义关键字格式
    ✓ 关键字高亮显示
    ✓ 关键字统计分析
    ✓ 关键字规则配置
    ✓ 关键字搜索功能
    ✓ 关键字导出

56. 向量化存储系统
    ✓ 反馈内容向量化存储
    ✓ 语义相似度检索
    ✓ 向量数据库管理
    ✓ 相似内容推荐
    ✓ 向量索引优化
    ✓ 向量查询加速

【跨平台与网络功能】
------------------

57. 跨设备访问
    ✓ 内网穿透支持
    ✓ 局域网访问
    ✓ 手机端适配
    ✓ 平板端适配
    ✓ 响应式界面
    ✓ 远程访问安全控制

58. 网络功能
    ✓ HTTP API接口
    ✓ 跨域请求支持
    ✓ 网络状态检测
    ✓ 请求重试机制
    ✓ 网络错误处理
    ✓ 离线功能支持

【开发者功能】
------------

59. 调试功能
    ✓ F12控制台日志开关
    ✓ 调试信息显示
    ✓ 性能监控
    ✓ 网络请求监控
    ✓ 错误追踪
    ✓ 开发者工具集成

60. API文档
    ✓ RESTful API文档
    ✓ 外部调用示例
    ✓ 参数说明
    ✓ 响应格式
    ✓ 错误码说明
    ✓ 集成指南

【使用场景】
----------

61. 学习与研究
    ✓ 深度阅读和笔记
      - 左侧读原文，中间做结构化笔记，右侧用AI总结
      - 所有内容都是本地文件，可长期维护
      - 支持多视角分析同一内容
   
    ✓ 知识内化和练习
      - 通过工作流定义"读一段→提取关键点→生成练习题→根据答案给反馈"
      - 事件系统一键批量跑完
      - 反馈系统积累学习经验

62. 专业分析
    ✓ 代码或文档审阅
      - 同一个文件拆成"原文视图/TODO视图/设计视图/AI建议视图"
      - 不同视图扮演不同角色
      - 用OpenAI或DeepSeek协助审阅
   
    ✓ 财务或结构化分析
      - 一边放原始凭证或报表，一边放分析表格或结论
      - AI视图生成文字解释和复盘
      - 反馈系统不断迭代分析模板

63. 内容创作
    ✓ 文档协作
      - 多视图同时编辑不同版本
      - AI辅助内容生成
      - 工作流自动化处理流程
   
    ✓ 知识管理
      - 结构化存储和检索知识
      - 智能标签和分类
      - 个人知识图谱构建

============================
功能统计
============================

总计功能模块：63个
核心功能：6个
AI集成功能：5个
界面定制功能：3个
快捷键系统：6个
数据管理功能：3个
高级功能：7个
反馈与分析系统：3个
技术特性：5个
打包部署：2个
数据格式支持：3个
用户体验功能：3个
扩展功能：9个
跨平台网络功能：2个
开发者功能：2个
使用场景：3个

============================
文档更新时间：2026年1月4日
版本：2.1.0
